File,Name,Variant Group
src\coaches\25k\srw25khd.pnml,STR_25KHD_FAMILY,2089
src\coaches\25k\srz25khd.pnml,STR_25KHD_FAMILY,2089
src\coaches\25k\syw25khd.pnml,STR_25KHD_FAMILY,2089
src\coaches\25k\syz25khd.pnml,STR_25KHD_FAMILY,2089
src\coaches\25b\srw25bhd.pnml,STR_25BHD_FAMILY,2085
src\coaches\25b\srz25bhd.pnml,STR_25BHD_FAMILY,2085
src\coaches\25b\syw25bhd.pnml,STR_25BHD_FAMILY,2085
src\coaches\25k\srz25kld.pnml,STR_25KLD_FAMILY,2083
src\coaches\25b\srz25bld.pnml,STR_25BLD_FAMILY,2081
src\coaches\25b\rw25b.pnml,STR_25B_FAMILY,2077
src\coaches\25b\rz25b.pnml,STR_25B_FAMILY,2077
src\coaches\25b\xl25b.pnml,STR_25B_FAMILY,2077
src\coaches\25b\yw25b.pnml,STR_25B_FAMILY,2077
src\coaches\22b\rw22b.pnml,STR_22B_FAMILY,2074
src\coaches\22b\yw22b.pnml,STR_22B_FAMILY,2074
src\coaches\22\ca23.pnml,STR_22_FAMILY,2070
src\coaches\22\rw22.pnml,STR_22_FAMILY,2070
src\coaches\22\rz22.pnml,STR_22_FAMILY,2070
src\coaches\22\uz22.pnml,STR_22_FAMILY,2070
src\coaches\22\xl22.pnml,STR_22_FAMILY,2070
src\coaches\31\yz31.pnml,STR_22_FAMILY,2070
src\coaches\19\rw19k.pnml,STR_25K_FAMILY,2058
src\coaches\25k\ca25k.pnml,STR_25K_FAMILY,2058
src\coaches\25k\kd25k.pnml,STR_25K_FAMILY,2058
src\coaches\25k\rw25k.pnml,STR_25K_FAMILY,2058
src\coaches\25k\rz25k.pnml,STR_25K_FAMILY,2058
src\coaches\25k\xl25k.pnml,STR_25K_FAMILY,2058
src\coaches\25k\yw25k.pnml,STR_25K_FAMILY,2058
src\coaches\19\rw19t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\ca25t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\kd25t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\rw25t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\rz25t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\uz25t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\xl25t.pnml,STR_25T_FAMILY,2052
src\coaches\25t\xl25t_sspe.pnml,STR_25T_FAMILY,2052
src\coaches\25t\yw25t.pnml,STR_25T_FAMILY,2052
src\coaches\25g\ca25g.pnml,STR_25G_FAMILY,2048
src\coaches\25g\kd25g.pnml,STR_25G_FAMILY,2048
src\coaches\25g\rw25g.pnml,STR_25G_FAMILY,2048
src\coaches\25g\rz25g.pnml,STR_25G_FAMILY,2048
src\coaches\25g\xl25g.pnml,STR_25G_FAMILY,2048
src\coaches\25g\yw25g.pnml,STR_25G_FAMILY,2048
src\unit-wagons-rail\swmuw.pnml,STR_SWMUW_FAMILY,1024
src\unit-wagons-rail\wemuw.pnml,STR_SWMUW_FAMILY,1024
src\unit-wagons-rail\wgmuw.pnml,STR_SWMUW_FAMILY,1024
src\unit-wagons-rail\wymuw.pnml,STR_SWMUW_FAMILY,1024
src\unit-wagons-rail\zecmuw.pnml,STR_SWMUW_FAMILY,1024
src\unit-wagons-rail\zsmuw.pnml,STR_SWMUW_FAMILY,1024
src\unit-wagons-rail\zymuw.pnml,STR_SWMUW_FAMILY,1024
