name,id,num_id,long_name,int_y,model_life,speed,cargo_allow,cargo_disallow,cc_allow,cc_disallow,capacity,loading_speed,cargo_age_period,weight,pur_cost,Est. buy cost,Purchase cost (real),"Running cost (real, est, â‚?km)",run_cost,Est. run. cost,Stats,Drawn,Coded,Total,Artist,Set of liveries,Paint scheme change table,Number of refit graphics,Animated,Misc data,Reference,ADD_TEXT,STR_ADD_SERVICE,STR_ADD_CHASSIS_GEN,STR_ADD_UIC_AXLE_ORDER,STR_ADD_COACH_CLASS,STR_ADD_MANUFACTURER,STR_ADD_BOGIES,STR_ADD_OTHER_INFO
Ek,ek,615,Ek (STR_PUR_3RD_CLASS_COACH),1925,40,90,,,CC_PASSENGERS,,61,25,162,27,11,"$2,750 ","$143,000 ",0.15,6,$121.88 ,100%,0%,50%,50%,,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2,STR_ADD_WOODEN_COACH,,,STR_ADD_3RD_2ND_TRANSITION
Dk,dk,616,Dk (STR_PUR_2ND_CLASS_COACH),1926,40,80,,,CC_PASSENGERS,,46,25,185,18,14,"$3,500 ","$176,000 ",0.2,8,$162.50 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2,STR_ADD_WOODEN_COACH,,,
F,f_conductor,617,F (STR_PUR_CONDUCTOR_COACH),1926,40,80,,,CC_PASSENGERS,,30,25,208,11,16,"$4,000 ","$202,000 ",0.2,8,$162.50 ,100%,100%,50%,83%,alluke,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2,STR_ADD_WOODEN_COACH,,,
CEm,cem,618,CEm (STR_PUR_2ND_3RD_SLEEPER_COACH),1927,40,80,,,CC_PASSENGERS,,28,25,173,35,42,"$10,500 ","$512,000 ",0.2,8,$162.50 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,,,
Ei 2nd gen,ei2nd,619,Ei (STR_PUR_3RD_CLASS_LOCAL_COACH_2ND_GEN),1939,40,110,,,CC_PASSENGERS,,100,25,162,34,44,"$11,000 ","$531,500 ",0.2,8,$162.50 ,100%,100%,100%,100%,DanMack,1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,STR_ADD_WOOD (STR_ADD_2ND),2'2',STR_ADD_WOODEN_COACH,VR Psl Knp,A12 / A8,STR_ADD_3RD_2ND_TRANSITION
Em 2nd gen,em2nd,620,Em (STR_PUR_3RD_CLASS_SLEEPER_COACH_2ND_GEN),1940,40,100,,,CC_PASSENGERS,,33,25,162,40,47,"$11,750 ","$575,000 ",0.25,10,$203.13 ,100%,0%,50%,50%,-,1,,,No,,,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_WOOD (STR_ADD_2ND),2'2',STR_ADD_WOODEN_COACH,,,
EFi,efi,621,EFi (STR_PUR_3RD_CLASS_CONDUCTOR_COACH),1947,40,110,,,CC_PASSENGERS,,60,25,162,42,52,"$13,000 ","$635,500 ",0.25,10,$203.13 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_2ND),2'2',STR_ADD_WOODEN_COACH,,,
Kei / Keis / KCik,kei_keis_kcik,622,KEi/KEis/KCik (STR_PUR_EXPRESS_TRAINSET),1954,30,120,,,CC_PASSENGERS,,110,25,231,75,135,"$33,750 ","$1,625,000 ",0.65,27,$548.44 ,100%,100%,100%,100%,"jpl, DanMacK",1,,,No,"3-unit fixed set, capacity total",,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_1ST),2'2'+2'2'+2'2',STR_ADD_SPECIAL,Valmet,Valmet,STR_ADD_WITH_DM3
Eit,eit,623,Eit (STR_PUR_2ND_CLASS_EXPRESS_COACH),1961,45,140,,,CC_PASSENGERS,,80,25,185,42,71,"$17,750 ","$860,000 ",0.25,10,$203.13 ,100%,100%,100%,100%,juzza1,1,,,No,"1961-1964 manufactured 120 km/h, 1964 onwards manufactured 140 km/h",vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,Esslingen / VR Psl Knp,"Minden-Deutz (1961-1964 Munchen-Kassel, 120 km/h)",STR_ADD_SMOKING
CEit,ceit,624,CEit (STR_PUR_1ST_2ND_CLASS_EXPRESS_COACH),1961,45,140,,,CC_PASSENGERS,,69,25,231,41,78,"$19,500 ","$942,500 ",0.5,21,$426.56 ,100%,100%,100%,100%,juzza1,1,,,No,"1961-1964 manufactured 120 km/h, 1964 onwards manufactured 140 km/h",vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,Esslingen / VR Psl Knp,"Minden-Deutz (1961-1964 Munchen-Kassel, 120 km/h)",
EFit,efit,625,EFit (STR_PUR_2ND_CLASS_EXPRESS_CONDUCTOR_LUGGAGE_COACH),1966,50,140,,,CC_PASSENGERS,,46,25,208,51,79,"$19,750 ","$955,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,"
",,No,,vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Eikt,eikt,626,Eikt (STR_PUR_EXPRESS_CAFE_RESTAURANT_COACH),1966,45,140,,,CC_PASSENGERS,,56,25,208,43,81,"$20,250 ","$975,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,1,,,,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
CEmt,cemt,627,CEmt (STR_PUR_2ND_CLASS_SLEEPER_COACH),1970,45,140,,,CC_PASSENGERS,,35,15,370,52,85,"$21,250 ","$1,025,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_SLEEPER,STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Cht,cht,628,Cht (STR_PUR_1ST_CLASS_EXPRESS_COACH),1972,45,140,,,CC_PASSENGERS,,46,25,278,45,78,"$19,500 ","$945,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Rt,rt,629,"Rt ""Raileri"" (STR_PUR_EXPRESS_RESTAURANT_COACH)",1972,45,140,,,CC_PASSENGERS,,45,25,278,44,87,"$21,750 ","$1,050,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,2,blue->red 1990,,,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,Valmet,SIG,
Eip,eip,630,Eip (STR_PUR_2ND_CLASS_EXPRESS_COACH),1974,50,140,,,CC_PASSENGERS,,76,25,208,40,72,"$18,000 ","$870,000 ",0.25,10,$203.13 ,100%,100%,100%,100%,juzza1,1,,,No,Sprites same as Ein,vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,STR_ADD_PET
Rkt,rkt,631,"Rkt ""Raileri"" (STR_PUR_EXPRESS_RESTAURANT_COACH)",1975,50,140,,,CC_PASSENGERS,,44,25,278,44,95,"$23,750 ","$1,150,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
CEhit,cehit,632,CEhit (STR_PUR_1ST_2ND_CLASS_EXPRESS_COACH),1977,40,140,,,CC_PASSENGERS,,68,25,231,44,79,"$19,750 ","$950,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Ein,ein,633,Ein (STR_PUR_2ND_CLASS_EXPRESS_COACH),1981,50,140,,,CC_PASSENGERS,,80,25,208,42,72,"$18,000 ","$875,000 ",0.25,10,$203.13 ,100%,100%,100%,100%,juzza1,1,,,No,"Sprites same as Eip, 160 km/h refit at some point of time?",vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Eil,eil,634,Eil (STR_PUR_LOCAL_COACH),1982,INF,160,,,CC_PASSENGERS,,113,40,185,42,95,"$23,750 ","$1,150,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,2,2010-2015 green livery,,No,2003 -> 160 km/h,vaunut.org,,"STR_ADD_LOCAL_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Ex,ex,635,Ex (STR_PUR_2ND_CLASS_IC_COACH),1988,INF,160,,,CC_PASSENGERS,,83,25,208,47,112,"$28,000 ","$1,350,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,2,2010-2014 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_3RD),2'2',STR_ADD_IC_SINGLE_DECK,"VR Psl Knp, Transtech, Valmet",SIG-85,
Cx,cx,636,Cx (STR_PUR_1ST_CLASS_IC_COACH),1988,INF,160,,,CC_PASSENGERS,,57,25,278,47,112,"$28,000 ","$1,350,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_3RD),2'2',STR_ADD_IC_SINGLE_DECK,VR Psl Knp,SIG-85,
Eifet,eifet,637,Eifet (STR_PUR_GENERATOR_COACH),1988,INF,140,,,CC_PASSENGERS,,44,25,208,55,96,"$24,000 ","$1,152,000 ",0.5,21,$426.56 ,100%,100%,100%,100%,juzza1,1,,,No,"For early IC
trains pulled by diesels; Speed 160 km/h 1992 ->",vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS, STR_ADD_LOCAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,SIG,
Eita,eita,638,Eita (STR_PUR_SILJA_LINE_2ND_CLASS_EXPRESS_COACH),1990,30,140,,,CC_PASSENGERS,,74,40,208,43,75,"$18,750 ","$900,000 ",0.25,10,$203.13 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Pm Knp,Minden-Deutz,STR_ADD_WITH_SHIP
Rx,rx,639,"Rx ""Bistro"" (STR_PUR_IC_RESTAURANT_COACH)",1990,INF,160,,,CC_PASSENGERS,,53,25,278,49,122,"$30,500 ","$1,470,000 ",0.4,17,$345.31 ,100%,100%,100%,100%,juzza1,2,2010-2015 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_3RD),2'2',STR_ADD_IC_SINGLE_DECK,VR Psl Knp,SIG-85,
Rbkt,rbkt,640,"Rbkt ""Pub Resiina"" (STR_PUR_EXPRESS_BAR_COACH)",1991,INF,140,,,CC_PASSENGERS,,56,25,278,49,100,"$25,000 ","$1,200,000 ",0.35,15,$304.69 ,100%,50%,100%,83%,juzza1,2,User refittable (green livery available 2012),,No,2000 -> 160 km/h,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Chfy,chfy,641,Chfy (STR_PUR_SIBELIUS_1ST_CLASS_INTERNATIONAL_COACH),1992,INF,140,,,CC_PASSENGERS,,47,25,324,49,85,"$21,250 ","$1,025,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,2,2006 red IC Sibelius livery,,No,2006 140 -> 160 km/h,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Hy Knp,Minden-Deutz,
Chty,chty,642,Chty (STR_PUR_SIBELIUS_1ST_CLASS_INTERNATIONAL_COACH),1992,INF,140,,,CC_PASSENGERS,,47,25,324,45,81,"$20,250 ","$975,000 ",0.3,12,$243.75 ,100%,0%,50%,50%,,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Psl Knp,Minden-Deutz,
Chfty,chfty,643,Chfty (STR_PUR_SIBELIUS_1ST_CLASS_INTERNATIONAL_COACH),1992,INF,140,,,CC_PASSENGERS,,42,25,324,47,86,"$21,500 ","$1,036,500 ",0.3,12,$243.75 ,100%,0%,50%,50%,,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Psl Knp,Minden-Deutz,
Eity,eity,644,Eity (STR_PUR_SIBELIUS_2ND_CLASS_INTERNATIONAL_COACH),1992,INF,140,,,CC_PASSENGERS,,72,25,278,40,72,"$18,000 ","$870,000 ",0.25,10,$203.13 ,100%,0%,50%,50%,,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Psl Knp,Minden-Deutz,
Einy,einy,645,Einy (STR_PUR_SIBELIUS_2ND_CLASS_INTERNATIONAL_COACH),1992,INF,140,,,CC_PASSENGERS,,80,25,278,42,74,"$18,500 ","$892,500 ",0.25,10,$203.13 ,100%,0%,50%,50%,,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Psl Knp,Minden-Deutz,
Rty,rty,646,Rty (STR_PUR_SIBELIUS_INTERNATIONAL_RESTAURANT_COACH),1992,INF,140,,,CC_PASSENGERS,,44,25,324,45,90,"$22,500 ","$1,087,500 ",0.4,17,$345.31 ,100%,0%,50%,50%,,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,Valmet,SIG,
A1,a1_pres,647,A1 (STR_PUR_PRESIDENTIAL_COACH),1992,INF,160,,,CC_PASSENGERS,,10,25,555,60,208,"$52,000 ","$2,500,000 ",0.6,25,$507.81 ,100%,0%,0%,33%,,1,,,No,,,,STR_ADD_PRESIDENTIAL,STR_ADD_STEEL (STR_ADD_3RD),2'2',STR_ADD_SPECIAL,Transtech,SIG-85,
Rk,rk,648,"Rk ""Kultainen Kulkuri"" (STR_PUR_RESTAURANT_COACH)",1996,INF,160,,,CC_PASSENGERS,,60,25,278,46,108,"$27,000 ","$1,300,000 ",0.35,15,$304.69 ,100%,50%,100%,83%,juzza1,2,User refittable,,No,"Default IC red livery, refittable blue livery (Rkt)",vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Hy Knp,Minden-Deutz,
Ed,ed,649,Ed (STR_PUR_2ND_CLASS_IC_DOUBLEDECKER_COACH),1998,INF,200,,,CC_PASSENGERS,,113,25,220,49,158,"$39,500 ","$1,900,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,2,2010-2015 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_COMPOSITE (STR_ADD_1ST),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech / Talgo,SIG-85,
Eds,eds,650,Eds (STR_PUR_2ND_CLASS_IC_DOUBLEDECKER_COACH),1999,INF,200,,,CC_PASSENGERS,,72,25,208,49,166,"$41,500 ","$2,000,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,2,2010-2015 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_COMPOSITE (STR_ADD_1ST),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech / Talgo,SIG-85,
Edb,edb,651,Edb (STR_PUR_2ND_BUSINESS_CLASS_IC_DOUBLEDECKER_COACH),1999,INF,200,,,CC_PASSENGERS,,110,25,231,,166,"$41,500 ","$2,000,000 ",0.4,17,$345.31 ,100%,100%,100%,,juzza1,2,2010-2015 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_COMPOSITE (STR_ADD_1ST),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech / Talgo,SIG-85,
Edfs,edfs,652,Edfs (STR_PUR_2ND_CLASS_IC_DOUBLEDECKER_CONDUCTOR_COACH),2000,INF,200,,,CC_PASSENGERS,,60,25,220,49,145,"$36,250 ","$1,750,000 ",0.35,15,$304.69 ,100%,100%,100%,100%,juzza1,2,2010-2015 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_COMPOSITE (STR_ADD_1ST),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech / Talgo,SIG-85,
Rky,rky,653,Rky (STR_PUR_SIBELIUS_INTERNATIONAL_RESTAURANT_COACH),2000,INF,160,,,CC_PASSENGERS,,53,25,278,55,126,"$31,500 ","$1,512,500 ",0.45,19,$385.94 ,100%,0%,50%,50%,-,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Psl Knp,Minden-Deutz,
Eipt,eipt,654,Eipt (STR_PUR_2ND_CLASS_SALON_COACH),2004,INF,140,,,CC_PASSENGERS,,46,25,301,45,81,"$20,250 ","$980,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Expt,expt,655,Expt (STR_PUR_2ND_CLASS_IC_COACH),2006,INF,160,,,CC_PASSENGERS,,50,20,324,,112,"$28,000 ","$1,350,000 ",0.35,15,$304.69 ,100%,100%,100%,0%,-,2,2010-2015 green livery,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_STEEL (STR_ADD_3RD),2'2',STR_ADD_IC_SINGLE_DECK,Transtech,SIG-85,STR_ADD_PET
Edm,edm,656,Edm (STR_PUR_2ND_CLASS_IC_DOUBLEDECKER_SLEEPER_COACH),2006,INF,160,,,CC_PASSENGERS,,38,15,463,49,245,"$61,250 ","$2,950,000 ",0.4,17,$345.31 ,100%,100%,100%,100%,juzza1,2,2010-2015 green livery,,No,#NAME?,vaunut.org,,STR_ADD_SLEEPER,STR_ADD_COMPOSITE (STR_ADD_1ST),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech,TB201,
Exy,exy,657,Exy (STR_PUR_SIBELIUS_2ND_CLASS_INTERNATIONAL_COACH),2006,INF,200,,,CC_PASSENGERS,,79,25,208,47,110,"$27,500 ","$1,325,000 ",0.35,15,$304.69 ,100%,0%,50%,50%,-,2,2010-2014 green livery,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_3RD),2'2',STR_ADD_IC_SINGLE_DECK / Sibelius,Transtech / Talgo,SIG-85,
Fey,fey,658,Fey (STR_PUR_SIBELIUS_INTERNATIONAL_GENERATOR_CONDUCTOR_COACH),2006,INF,160,,,CC_PASSENGERS,,44,25,301,55,93,"$23,250 ","$1,125,000 ",0.5,21,$426.56 ,100%,0%,50%,50%,-,1,,,No,,,,STR_ADD_INTERNATIONAL_PASSENGERS,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,Transtech / Talgo,Minden-Deutz,
De,de_gen,659,De (STR_PUR_GENERATOR_COACH),2008,INF,160,,,CC_PASSENGERS,,20,25,278,55,62,"$15,500 ","$750,000 ",0.5,21,$426.56 ,100%,100%,100%,100%,juzza1,1,,,No,"For larger 
IC trains pulled by
diesels",vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS, STR_ADD_LOCAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Pm Knp,Minden-Deutz,
Efs,efs,660,EFs (STR_PUR_2ND_CLASS_EXPRESS_CONDUCTOR_LUGGAGE_COACH),2011,INF,140,,,CC_PASSENGERS,,46,25,231,51,79,"$19,750 ","$955,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,"
",,No,,vaunut.org,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_REGIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,Transtech,Minden-Deutz,
